AssemblyName_ToString_m11651758	System.String System.Reflection.AssemblyName::ToString()	mscorlib
AssemblyName_get_IsPublicKeyValid_m1483495830	System.Boolean System.Reflection.AssemblyName::get_IsPublicKeyValid()	mscorlib
AssemblyName_InternalGetPublicKeyToken_m3407918444	System.Byte[] System.Reflection.AssemblyName::InternalGetPublicKeyToken()	mscorlib
AssemblyName_ComputePublicKeyToken_m824893834	System.Byte[] System.Reflection.AssemblyName::ComputePublicKeyToken()	mscorlib
AssemblyName_SetPublicKey_m1771377104	System.Void System.Reflection.AssemblyName::SetPublicKey(System.Byte[])	mscorlib
AssemblyName_SetPublicKeyToken_m582470133	System.Void System.Reflection.AssemblyName::SetPublicKeyToken(System.Byte[])	mscorlib
AssemblyName_Clone_m43657973	System.Object System.Reflection.AssemblyName::Clone()	mscorlib
AssemblyName_OnDeserialization_m3779987437	System.Void System.Reflection.AssemblyName::OnDeserialization(System.Object)	mscorlib
AssemblyProductAttribute__ctor_m1203636347	System.Void System.Reflection.AssemblyProductAttribute::.ctor(System.String)	mscorlib
AssemblyTitleAttribute__ctor_m3257920016	System.Void System.Reflection.AssemblyTitleAttribute::.ctor(System.String)	mscorlib
AssemblyTrademarkAttribute__ctor_m837842042	System.Void System.Reflection.AssemblyTrademarkAttribute::.ctor(System.String)	mscorlib
Binder__ctor_m2821133715	System.Void System.Reflection.Binder::.ctor()	mscorlib
Binder__cctor_m245494241	System.Void System.Reflection.Binder::.cctor()	mscorlib
Binder_get_DefaultBinder_m950908649	System.Reflection.Binder System.Reflection.Binder::get_DefaultBinder()	mscorlib
Binder_ConvertArgs_m2124461494	System.Boolean System.Reflection.Binder::ConvertArgs(System.Reflection.Binder,System.Object[],System.Reflection.ParameterInfo[],System.Globalization.CultureInfo)	mscorlib
Binder_GetDerivedLevel_m3216810447	System.Int32 System.Reflection.Binder::GetDerivedLevel(System.Type)	mscorlib
Binder_FindMostDerivedMatch_m239579024	System.Reflection.MethodBase System.Reflection.Binder::FindMostDerivedMatch(System.Reflection.MethodBase[])	mscorlib
Default__ctor_m325526679	System.Void System.Reflection.Binder/Default::.ctor()	mscorlib
Default_BindToMethod_m490530316	System.Reflection.MethodBase System.Reflection.Binder/Default::BindToMethod(System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Object[]&,System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[],System.Object&)	mscorlib
Default_ReorderParameters_m2076271671	System.Void System.Reflection.Binder/Default::ReorderParameters(System.String[],System.Object[]&,System.Reflection.MethodBase)	mscorlib
Default_IsArrayAssignable_m953489228	System.Boolean System.Reflection.Binder/Default::IsArrayAssignable(System.Type,System.Type)	mscorlib
Default_ChangeType_m1399759417	System.Object System.Reflection.Binder/Default::ChangeType(System.Object,System.Type,System.Globalization.CultureInfo)	mscorlib
Default_ReorderArgumentArray_m476258478	System.Void System.Reflection.Binder/Default::ReorderArgumentArray(System.Object[]&,System.Object)	mscorlib
Default_check_type_m3691874551	System.Boolean System.Reflection.Binder/Default::check_type(System.Type,System.Type)	mscorlib
Default_check_arguments_m3882727959	System.Boolean System.Reflection.Binder/Default::check_arguments(System.Type[],System.Reflection.ParameterInfo[],System.Boolean)	mscorlib
Default_SelectMethod_m3090153711	System.Reflection.MethodBase System.Reflection.Binder/Default::SelectMethod(System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Default_SelectMethod_m469311730	System.Reflection.MethodBase System.Reflection.Binder/Default::SelectMethod(System.Reflection.BindingFlags,System.Reflection.MethodBase[],System.Type[],System.Reflection.ParameterModifier[],System.Boolean)	mscorlib
Default_GetBetterMethod_m3232777160	System.Reflection.MethodBase System.Reflection.Binder/Default::GetBetterMethod(System.Reflection.MethodBase,System.Reflection.MethodBase,System.Type[])	mscorlib
Default_CompareCloserType_m2643961470	System.Int32 System.Reflection.Binder/Default::CompareCloserType(System.Type,System.Type)	mscorlib
Default_SelectProperty_m1220817815	System.Reflection.PropertyInfo System.Reflection.Binder/Default::SelectProperty(System.Reflection.BindingFlags,System.Reflection.PropertyInfo[],System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Default_check_arguments_with_score_m3467814020	System.Int32 System.Reflection.Binder/Default::check_arguments_with_score(System.Type[],System.Reflection.ParameterInfo[])	mscorlib
Default_check_type_with_score_m3022331006	System.Int32 System.Reflection.Binder/Default::check_type_with_score(System.Type,System.Type)	mscorlib
ConstructorInfo__ctor_m356047157	System.Void System.Reflection.ConstructorInfo::.ctor()	mscorlib
ConstructorInfo__cctor_m1016079270	System.Void System.Reflection.ConstructorInfo::.cctor()	mscorlib
ConstructorInfo_get_MemberType_m2297974335	System.Reflection.MemberTypes System.Reflection.ConstructorInfo::get_MemberType()	mscorlib
ConstructorInfo_Invoke_m4089836896	System.Object System.Reflection.ConstructorInfo::Invoke(System.Object[])	mscorlib
CustomAttributeData__ctor_m2966233049	System.Void System.Reflection.CustomAttributeData::.ctor(System.Reflection.ConstructorInfo,System.Object[],System.Object[])	mscorlib
CustomAttributeData_get_Constructor_m489601093	System.Reflection.ConstructorInfo System.Reflection.CustomAttributeData::get_Constructor()	mscorlib
CustomAttributeData_get_ConstructorArguments_m1602558961	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeTypedArgument> System.Reflection.CustomAttributeData::get_ConstructorArguments()	mscorlib
CustomAttributeData_get_NamedArguments_m2950811181	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeNamedArgument> System.Reflection.CustomAttributeData::get_NamedArguments()	mscorlib
CustomAttributeData_GetCustomAttributes_m2970182643	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.Reflection.CustomAttributeData::GetCustomAttributes(System.Reflection.Assembly)	mscorlib
CustomAttributeData_GetCustomAttributes_m2141595938	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.Reflection.CustomAttributeData::GetCustomAttributes(System.Reflection.MemberInfo)	mscorlib
CustomAttributeData_GetCustomAttributes_m1033457578	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.Reflection.CustomAttributeData::GetCustomAttributes(System.Reflection.Module)	mscorlib
CustomAttributeData_GetCustomAttributes_m1863564558	System.Collections.Generic.IList`1<System.Reflection.CustomAttributeData> System.Reflection.CustomAttributeData::GetCustomAttributes(System.Reflection.ParameterInfo)	mscorlib
CustomAttributeData_ToString_m1995965208	System.String System.Reflection.CustomAttributeData::ToString()	mscorlib
CustomAttributeData_Equals_m4034962021	System.Boolean System.Reflection.CustomAttributeData::Equals(System.Object)	mscorlib
CustomAttributeData_GetHashCode_m3727773664	System.Int32 System.Reflection.CustomAttributeData::GetHashCode()	mscorlib
CustomAttributeNamedArgument_ToString_m1488801416_AdjustorThunk	System.String System.Reflection.CustomAttributeNamedArgument::ToString()	mscorlib
CustomAttributeNamedArgument_Equals_m1414002036_AdjustorThunk	System.Boolean System.Reflection.CustomAttributeNamedArgument::Equals(System.Object)	mscorlib
CustomAttributeNamedArgument_GetHashCode_m2317130892_AdjustorThunk	System.Int32 System.Reflection.CustomAttributeNamedArgument::GetHashCode()	mscorlib
CustomAttributeTypedArgument_ToString_m864948362_AdjustorThunk	System.String System.Reflection.CustomAttributeTypedArgument::ToString()	mscorlib
CustomAttributeTypedArgument_Equals_m2261980307_AdjustorThunk	System.Boolean System.Reflection.CustomAttributeTypedArgument::Equals(System.Object)	mscorlib
CustomAttributeTypedArgument_GetHashCode_m1121388927_AdjustorThunk	System.Int32 System.Reflection.CustomAttributeTypedArgument::GetHashCode()	mscorlib
DefaultMemberAttribute__ctor_m1410463653	System.Void System.Reflection.DefaultMemberAttribute::.ctor(System.String)	mscorlib
DefaultMemberAttribute_get_MemberName_m3384235354	System.String System.Reflection.DefaultMemberAttribute::get_MemberName()	mscorlib
AssemblyBuilder_get_Location_m384539722	System.String System.Reflection.Emit.AssemblyBuilder::get_Location()	mscorlib
AssemblyBuilder_GetTypes_m3415680380	System.Type[] System.Reflection.Emit.AssemblyBuilder::GetTypes(System.Boolean)	mscorlib
AssemblyBuilder_get_IsCompilerContext_m4201958597	System.Boolean System.Reflection.Emit.AssemblyBuilder::get_IsCompilerContext()	mscorlib
AssemblyBuilder_not_supported_m1735277432	System.Exception System.Reflection.Emit.AssemblyBuilder::not_supported()	mscorlib
AssemblyBuilder_UnprotectedGetName_m4080174862	System.Reflection.AssemblyName System.Reflection.Emit.AssemblyBuilder::UnprotectedGetName()	mscorlib
ByRefType__ctor_m194708390	System.Void System.Reflection.Emit.ByRefType::.ctor(System.Type)	mscorlib
ByRefType_IsByRefImpl_m3962519791	System.Boolean System.Reflection.Emit.ByRefType::IsByRefImpl()	mscorlib
ByRefType_get_BaseType_m3006686054	System.Type System.Reflection.Emit.ByRefType::get_BaseType()	mscorlib
ByRefType_FormatName_m4045363682	System.String System.Reflection.Emit.ByRefType::FormatName(System.String)	mscorlib
ByRefType_MakeByRefType_m272328919	System.Type System.Reflection.Emit.ByRefType::MakeByRefType()	mscorlib
ConstructorBuilder__ctor_m1580993362	System.Void System.Reflection.Emit.ConstructorBuilder::.ctor(System.Reflection.Emit.TypeBuilder,System.Reflection.MethodAttributes,System.Reflection.CallingConventions,System.Type[],System.Type[][],System.Type[][])	mscorlib
ConstructorBuilder_get_CallingConvention_m3019479360	System.Reflection.CallingConventions System.Reflection.Emit.ConstructorBuilder::get_CallingConvention()	mscorlib
ConstructorBuilder_get_TypeBuilder_m2755629087	System.Reflection.Emit.TypeBuilder System.Reflection.Emit.ConstructorBuilder::get_TypeBuilder()	mscorlib
ConstructorBuilder_GetParameters_m1348730871	System.Reflection.ParameterInfo[] System.Reflection.Emit.ConstructorBuilder::GetParameters()	mscorlib
ConstructorBuilder_GetParametersInternal_m2039842762	System.Reflection.ParameterInfo[] System.Reflection.Emit.ConstructorBuilder::GetParametersInternal()	mscorlib
ConstructorBuilder_GetParameterCount_m1122995462	System.Int32 System.Reflection.Emit.ConstructorBuilder::GetParameterCount()	mscorlib
ConstructorBuilder_Invoke_m3979373259	System.Object System.Reflection.Emit.ConstructorBuilder::Invoke(System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
ConstructorBuilder_Invoke_m3010446651	System.Object System.Reflection.Emit.ConstructorBuilder::Invoke(System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
ConstructorBuilder_get_MethodHandle_m3934509563	System.RuntimeMethodHandle System.Reflection.Emit.ConstructorBuilder::get_MethodHandle()	mscorlib
ConstructorBuilder_get_Attributes_m1598011285	System.Reflection.MethodAttributes System.Reflection.Emit.ConstructorBuilder::get_Attributes()	mscorlib
ConstructorBuilder_get_ReflectedType_m2642670880	System.Type System.Reflection.Emit.ConstructorBuilder::get_ReflectedType()	mscorlib
ConstructorBuilder_get_DeclaringType_m2098046507	System.Type System.Reflection.Emit.ConstructorBuilder::get_DeclaringType()	mscorlib
ConstructorBuilder_get_Name_m2426555260	System.String System.Reflection.Emit.ConstructorBuilder::get_Name()	mscorlib
ConstructorBuilder_IsDefined_m3603803379	System.Boolean System.Reflection.Emit.ConstructorBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
ConstructorBuilder_GetCustomAttributes_m2495332786	System.Object[] System.Reflection.Emit.ConstructorBuilder::GetCustomAttributes(System.Boolean)	mscorlib
ConstructorBuilder_GetCustomAttributes_m330373636	System.Object[] System.Reflection.Emit.ConstructorBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
ConstructorBuilder_GetILGenerator_m1421260830	System.Reflection.Emit.ILGenerator System.Reflection.Emit.ConstructorBuilder::GetILGenerator()	mscorlib
ConstructorBuilder_GetILGenerator_m1750792206	System.Reflection.Emit.ILGenerator System.Reflection.Emit.ConstructorBuilder::GetILGenerator(System.Int32)	mscorlib
ConstructorBuilder_GetToken_m109400720	System.Reflection.Emit.MethodToken System.Reflection.Emit.ConstructorBuilder::GetToken()	mscorlib
ConstructorBuilder_get_Module_m1709295866	System.Reflection.Module System.Reflection.Emit.ConstructorBuilder::get_Module()	mscorlib
ConstructorBuilder_ToString_m1596813917	System.String System.Reflection.Emit.ConstructorBuilder::ToString()	mscorlib
ConstructorBuilder_fixup_m3699998230	System.Void System.Reflection.Emit.ConstructorBuilder::fixup()	mscorlib
ConstructorBuilder_get_next_table_index_m2681706538	System.Int32 System.Reflection.Emit.ConstructorBuilder::get_next_table_index(System.Object,System.Int32,System.Boolean)	mscorlib
ConstructorBuilder_get_IsCompilerContext_m3364441562	System.Boolean System.Reflection.Emit.ConstructorBuilder::get_IsCompilerContext()	mscorlib
ConstructorBuilder_not_supported_m1054126936	System.Exception System.Reflection.Emit.ConstructorBuilder::not_supported()	mscorlib
ConstructorBuilder_not_created_m1456215494	System.Exception System.Reflection.Emit.ConstructorBuilder::not_created()	mscorlib
DerivedType__ctor_m1853298054	System.Void System.Reflection.Emit.DerivedType::.ctor(System.Type)	mscorlib
DerivedType_create_unmanaged_type_m747846525	System.Void System.Reflection.Emit.DerivedType::create_unmanaged_type(System.Type)	mscorlib
DerivedType_GetInterfaces_m2159651138	System.Type[] System.Reflection.Emit.DerivedType::GetInterfaces()	mscorlib
DerivedType_GetElementType_m2584464668	System.Type System.Reflection.Emit.DerivedType::GetElementType()	mscorlib
DerivedType_GetEvent_m4157575360	System.Reflection.EventInfo System.Reflection.Emit.DerivedType::GetEvent(System.String,System.Reflection.BindingFlags)	mscorlib
DerivedType_GetField_m2027861924	System.Reflection.FieldInfo System.Reflection.Emit.DerivedType::GetField(System.String,System.Reflection.BindingFlags)	mscorlib
DerivedType_GetFields_m3190137327	System.Reflection.FieldInfo[] System.Reflection.Emit.DerivedType::GetFields(System.Reflection.BindingFlags)	mscorlib
DerivedType_GetMethodImpl_m1964451112	System.Reflection.MethodInfo System.Reflection.Emit.DerivedType::GetMethodImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
DerivedType_GetMethods_m3787404845	System.Reflection.MethodInfo[] System.Reflection.Emit.DerivedType::GetMethods(System.Reflection.BindingFlags)	mscorlib
DerivedType_GetPropertyImpl_m1772478290	System.Reflection.PropertyInfo System.Reflection.Emit.DerivedType::GetPropertyImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
DerivedType_GetConstructorImpl_m3293273905	System.Reflection.ConstructorInfo System.Reflection.Emit.DerivedType::GetConstructorImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
DerivedType_GetAttributeFlagsImpl_m1180718237	System.Reflection.TypeAttributes System.Reflection.Emit.DerivedType::GetAttributeFlagsImpl()	mscorlib
DerivedType_HasElementTypeImpl_m1097388608	System.Boolean System.Reflection.Emit.DerivedType::HasElementTypeImpl()	mscorlib
DerivedType_IsArrayImpl_m264758273	System.Boolean System.Reflection.Emit.DerivedType::IsArrayImpl()	mscorlib
DerivedType_IsByRefImpl_m2585680005	System.Boolean System.Reflection.Emit.DerivedType::IsByRefImpl()	mscorlib
DerivedType_IsPointerImpl_m1941000720	System.Boolean System.Reflection.Emit.DerivedType::IsPointerImpl()	mscorlib
DerivedType_IsPrimitiveImpl_m2340048382	System.Boolean System.Reflection.Emit.DerivedType::IsPrimitiveImpl()	mscorlib
DerivedType_GetConstructors_m483065502	System.Reflection.ConstructorInfo[] System.Reflection.Emit.DerivedType::GetConstructors(System.Reflection.BindingFlags)	mscorlib
DerivedType_InvokeMember_m2769515495	System.Object System.Reflection.Emit.DerivedType::InvokeMember(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object,System.Object[],System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[])	mscorlib
DerivedType_IsInstanceOfType_m1527022408	System.Boolean System.Reflection.Emit.DerivedType::IsInstanceOfType(System.Object)	mscorlib
DerivedType_IsAssignableFrom_m1623073368	System.Boolean System.Reflection.Emit.DerivedType::IsAssignableFrom(System.Type)	mscorlib
DerivedType_get_ContainsGenericParameters_m2816335630	System.Boolean System.Reflection.Emit.DerivedType::get_ContainsGenericParameters()	mscorlib
DerivedType_MakeGenericType_m100846339	System.Type System.Reflection.Emit.DerivedType::MakeGenericType(System.Type[])	mscorlib
DerivedType_MakeByRefType_m252999187	System.Type System.Reflection.Emit.DerivedType::MakeByRefType()	mscorlib
DerivedType_ToString_m2289563350	System.String System.Reflection.Emit.DerivedType::ToString()	mscorlib
DerivedType_get_Assembly_m2979298667	System.Reflection.Assembly System.Reflection.Emit.DerivedType::get_Assembly()	mscorlib
DerivedType_get_AssemblyQualifiedName_m1959142976	System.String System.Reflection.Emit.DerivedType::get_AssemblyQualifiedName()	mscorlib
DerivedType_get_FullName_m1025358827	System.String System.Reflection.Emit.DerivedType::get_FullName()	mscorlib
DerivedType_get_Name_m1552295539	System.String System.Reflection.Emit.DerivedType::get_Name()	mscorlib
DerivedType_get_Module_m3032466746	System.Reflection.Module System.Reflection.Emit.DerivedType::get_Module()	mscorlib
DerivedType_get_Namespace_m2649418450	System.String System.Reflection.Emit.DerivedType::get_Namespace()	mscorlib
DerivedType_get_TypeHandle_m2879235498	System.RuntimeTypeHandle System.Reflection.Emit.DerivedType::get_TypeHandle()	mscorlib
DerivedType_get_UnderlyingSystemType_m392724457	System.Type System.Reflection.Emit.DerivedType::get_UnderlyingSystemType()	mscorlib
DerivedType_IsDefined_m3906894566	System.Boolean System.Reflection.Emit.DerivedType::IsDefined(System.Type,System.Boolean)	mscorlib
DerivedType_GetCustomAttributes_m851300494	System.Object[] System.Reflection.Emit.DerivedType::GetCustomAttributes(System.Boolean)	mscorlib
DerivedType_GetCustomAttributes_m3536779709	System.Object[] System.Reflection.Emit.DerivedType::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
EnumBuilder_get_Assembly_m1175292766	System.Reflection.Assembly System.Reflection.Emit.EnumBuilder::get_Assembly()	mscorlib
EnumBuilder_get_AssemblyQualifiedName_m3542375588	System.String System.Reflection.Emit.EnumBuilder::get_AssemblyQualifiedName()	mscorlib
EnumBuilder_get_BaseType_m1707640163	System.Type System.Reflection.Emit.EnumBuilder::get_BaseType()	mscorlib
EnumBuilder_get_DeclaringType_m4266754303	System.Type System.Reflection.Emit.EnumBuilder::get_DeclaringType()	mscorlib
EnumBuilder_get_FullName_m86524873	System.String System.Reflection.Emit.EnumBuilder::get_FullName()	mscorlib
EnumBuilder_get_Module_m3038920337	System.Reflection.Module System.Reflection.Emit.EnumBuilder::get_Module()	mscorlib
EnumBuilder_get_Name_m4016811629	System.String System.Reflection.Emit.EnumBuilder::get_Name()	mscorlib
EnumBuilder_get_Namespace_m931779410	System.String System.Reflection.Emit.EnumBuilder::get_Namespace()	mscorlib
EnumBuilder_get_ReflectedType_m3155130643	System.Type System.Reflection.Emit.EnumBuilder::get_ReflectedType()	mscorlib
EnumBuilder_get_TypeHandle_m825995360	System.RuntimeTypeHandle System.Reflection.Emit.EnumBuilder::get_TypeHandle()	mscorlib
EnumBuilder_get_UnderlyingSystemType_m1095282781	System.Type System.Reflection.Emit.EnumBuilder::get_UnderlyingSystemType()	mscorlib
EnumBuilder_GetAttributeFlagsImpl_m2708654755	System.Reflection.TypeAttributes System.Reflection.Emit.EnumBuilder::GetAttributeFlagsImpl()	mscorlib
EnumBuilder_GetConstructorImpl_m3068576149	System.Reflection.ConstructorInfo System.Reflection.Emit.EnumBuilder::GetConstructorImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
EnumBuilder_GetConstructors_m3294436155	System.Reflection.ConstructorInfo[] System.Reflection.Emit.EnumBuilder::GetConstructors(System.Reflection.BindingFlags)	mscorlib
EnumBuilder_GetCustomAttributes_m3678770762	System.Object[] System.Reflection.Emit.EnumBuilder::GetCustomAttributes(System.Boolean)	mscorlib
EnumBuilder_GetCustomAttributes_m166600193	System.Object[] System.Reflection.Emit.EnumBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
EnumBuilder_GetElementType_m2534333387	System.Type System.Reflection.Emit.EnumBuilder::GetElementType()	mscorlib
EnumBuilder_GetEvent_m4074915332	System.Reflection.EventInfo System.Reflection.Emit.EnumBuilder::GetEvent(System.String,System.Reflection.BindingFlags)	mscorlib
EnumBuilder_GetField_m3489745843	System.Reflection.FieldInfo System.Reflection.Emit.EnumBuilder::GetField(System.String,System.Reflection.BindingFlags)	mscorlib
EnumBuilder_GetFields_m151883523	System.Reflection.FieldInfo[] System.Reflection.Emit.EnumBuilder::GetFields(System.Reflection.BindingFlags)	mscorlib
EnumBuilder_GetInterfaces_m282127151	System.Type[] System.Reflection.Emit.EnumBuilder::GetInterfaces()	mscorlib
EnumBuilder_GetMethodImpl_m3968140917	System.Reflection.MethodInfo System.Reflection.Emit.EnumBuilder::GetMethodImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
EnumBuilder_GetMethods_m415781370	System.Reflection.MethodInfo[] System.Reflection.Emit.EnumBuilder::GetMethods(System.Reflection.BindingFlags)	mscorlib
EnumBuilder_GetPropertyImpl_m569583507	System.Reflection.PropertyInfo System.Reflection.Emit.EnumBuilder::GetPropertyImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
EnumBuilder_HasElementTypeImpl_m3477408451	System.Boolean System.Reflection.Emit.EnumBuilder::HasElementTypeImpl()	mscorlib
EnumBuilder_InvokeMember_m2995510206	System.Object System.Reflection.Emit.EnumBuilder::InvokeMember(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object,System.Object[],System.Reflection.ParameterModifier[],System.Globalization.CultureInfo,System.String[])	mscorlib
EnumBuilder_IsArrayImpl_m572123653	System.Boolean System.Reflection.Emit.EnumBuilder::IsArrayImpl()	mscorlib
EnumBuilder_IsByRefImpl_m210003629	System.Boolean System.Reflection.Emit.EnumBuilder::IsByRefImpl()	mscorlib
EnumBuilder_IsPointerImpl_m2644353933	System.Boolean System.Reflection.Emit.EnumBuilder::IsPointerImpl()	mscorlib
EnumBuilder_IsPrimitiveImpl_m3796774069	System.Boolean System.Reflection.Emit.EnumBuilder::IsPrimitiveImpl()	mscorlib
EnumBuilder_IsValueTypeImpl_m57969026	System.Boolean System.Reflection.Emit.EnumBuilder::IsValueTypeImpl()	mscorlib
EnumBuilder_IsDefined_m4222535176	System.Boolean System.Reflection.Emit.EnumBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
EnumBuilder_MakeByRefType_m1814180319	System.Type System.Reflection.Emit.EnumBuilder::MakeByRefType()	mscorlib
EnumBuilder_CreateNotSupportedException_m3236297331	System.Exception System.Reflection.Emit.EnumBuilder::CreateNotSupportedException()	mscorlib
FieldBuilder_get_Attributes_m1473479383	System.Reflection.FieldAttributes System.Reflection.Emit.FieldBuilder::get_Attributes()	mscorlib
FieldBuilder_get_DeclaringType_m41087402	System.Type System.Reflection.Emit.FieldBuilder::get_DeclaringType()	mscorlib
FieldBuilder_get_FieldHandle_m535167546	System.RuntimeFieldHandle System.Reflection.Emit.FieldBuilder::get_FieldHandle()	mscorlib
FieldBuilder_get_FieldType_m1091288720	System.Type System.Reflection.Emit.FieldBuilder::get_FieldType()	mscorlib
FieldBuilder_get_Name_m510046506	System.String System.Reflection.Emit.FieldBuilder::get_Name()	mscorlib
FieldBuilder_get_ReflectedType_m4057589759	System.Type System.Reflection.Emit.FieldBuilder::get_ReflectedType()	mscorlib
FieldBuilder_GetCustomAttributes_m664752430	System.Object[] System.Reflection.Emit.FieldBuilder::GetCustomAttributes(System.Boolean)	mscorlib
FieldBuilder_GetCustomAttributes_m1915970159	System.Object[] System.Reflection.Emit.FieldBuilder::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
FieldBuilder_GetValue_m1576493031	System.Object System.Reflection.Emit.FieldBuilder::GetValue(System.Object)	mscorlib
FieldBuilder_IsDefined_m838988679	System.Boolean System.Reflection.Emit.FieldBuilder::IsDefined(System.Type,System.Boolean)	mscorlib
FieldBuilder_GetFieldOffset_m725157755	System.Int32 System.Reflection.Emit.FieldBuilder::GetFieldOffset()	mscorlib
FieldBuilder_SetValue_m828035213	System.Void System.Reflection.Emit.FieldBuilder::SetValue(System.Object,System.Object,System.Reflection.BindingFlags,System.Reflection.Binder,System.Globalization.CultureInfo)	mscorlib
FieldBuilder_get_UMarshal_m1108254289	System.Reflection.Emit.UnmanagedMarshal System.Reflection.Emit.FieldBuilder::get_UMarshal()	mscorlib
FieldBuilder_CreateNotSupportedException_m2447945803	System.Exception System.Reflection.Emit.FieldBuilder::CreateNotSupportedException()	mscorlib
FieldBuilder_get_Module_m1102715255	System.Reflection.Module System.Reflection.Emit.FieldBuilder::get_Module()	mscorlib
GenericTypeParameterBuilder_IsSubclassOf_m2266644074	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsSubclassOf(System.Type)	mscorlib
GenericTypeParameterBuilder_GetAttributeFlagsImpl_m2144850054	System.Reflection.TypeAttributes System.Reflection.Emit.GenericTypeParameterBuilder::GetAttributeFlagsImpl()	mscorlib
GenericTypeParameterBuilder_GetConstructorImpl_m863833310	System.Reflection.ConstructorInfo System.Reflection.Emit.GenericTypeParameterBuilder::GetConstructorImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
GenericTypeParameterBuilder_GetConstructors_m1741403645	System.Reflection.ConstructorInfo[] System.Reflection.Emit.GenericTypeParameterBuilder::GetConstructors(System.Reflection.BindingFlags)	mscorlib
GenericTypeParameterBuilder_GetEvent_m1409082535	System.Reflection.EventInfo System.Reflection.Emit.GenericTypeParameterBuilder::GetEvent(System.String,System.Reflection.BindingFlags)	mscorlib
GenericTypeParameterBuilder_GetField_m2300277606	System.Reflection.FieldInfo System.Reflection.Emit.GenericTypeParameterBuilder::GetField(System.String,System.Reflection.BindingFlags)	mscorlib
GenericTypeParameterBuilder_GetFields_m292751540	System.Reflection.FieldInfo[] System.Reflection.Emit.GenericTypeParameterBuilder::GetFields(System.Reflection.BindingFlags)	mscorlib
GenericTypeParameterBuilder_GetInterfaces_m1692228685	System.Type[] System.Reflection.Emit.GenericTypeParameterBuilder::GetInterfaces()	mscorlib
GenericTypeParameterBuilder_GetMethods_m2360745671	System.Reflection.MethodInfo[] System.Reflection.Emit.GenericTypeParameterBuilder::GetMethods(System.Reflection.BindingFlags)	mscorlib
GenericTypeParameterBuilder_GetMethodImpl_m1665936690	System.Reflection.MethodInfo System.Reflection.Emit.GenericTypeParameterBuilder::GetMethodImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
GenericTypeParameterBuilder_GetPropertyImpl_m2584778600	System.Reflection.PropertyInfo System.Reflection.Emit.GenericTypeParameterBuilder::GetPropertyImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
GenericTypeParameterBuilder_HasElementTypeImpl_m2509088011	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::HasElementTypeImpl()	mscorlib
GenericTypeParameterBuilder_IsAssignableFrom_m67565415	System.Boolean System.Reflection.Emit.GenericTypeParameterBuilder::IsAssignableFrom(System.Type)	mscorlib
